;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 9:47:31 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,236 :: 		
0x02AC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x02AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x02AE	0x2AB6      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x02AF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x02B0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x02B1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x02B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x02B3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x02B4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x02B5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x02B6	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x02B7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x02B8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x02B9	0x2AA4      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x02BA	0x0008      	RETURN
; end of _Div_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02BB	0x1283      	BCF        STATUS, 5
0x02BC	0x1303      	BCF        STATUS, 6
0x02BD	0x0828      	MOVF       ___DoICPAddr+1, 0
0x02BE	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02BF	0x0827      	MOVF       ___DoICPAddr, 0
0x02C0	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02C1	0x0008      	RETURN
; end of _____DoICP
_adc_read_an5:
;MyProjectFinal.c,150 :: 		unsigned int adc_read_an5(void){
;MyProjectFinal.c,151 :: 		ADCON0 &= 0b11000101;
0x02C2	0x30C5      	MOVLW      197
0x02C3	0x1283      	BCF        STATUS, 5
0x02C4	0x1303      	BCF        STATUS, 6
0x02C5	0x059F      	ANDWF      ADCON0, 1
;MyProjectFinal.c,152 :: 		ADCON0 |= 0b00101000;
0x02C6	0x3028      	MOVLW      40
0x02C7	0x049F      	IORWF      ADCON0, 1
;MyProjectFinal.c,153 :: 		myusDelay(30);
0x02C8	0x301E      	MOVLW      30
0x02C9	0x00CC      	MOVWF      FARG_myusDelay_us
0x02CA	0x3000      	MOVLW      0
0x02CB	0x00CD      	MOVWF      FARG_myusDelay_us+1
0x02CC	0x2278      	CALL       _myusDelay
;MyProjectFinal.c,154 :: 		GO_DONE_bit = 1;
0x02CD	0x151F      	BSF        GO_DONE_bit, BitPos(GO_DONE_bit+0)
;MyProjectFinal.c,155 :: 		while(GO_DONE_bit);
L_adc_read_an515:
0x02CE	0x1D1F      	BTFSS      GO_DONE_bit, BitPos(GO_DONE_bit+0)
0x02CF	0x2AD1      	GOTO       L_adc_read_an516
0x02D0	0x2ACE      	GOTO       L_adc_read_an515
L_adc_read_an516:
;MyProjectFinal.c,156 :: 		return (((unsigned int)ADRESH << 8) | ADRESL);
0x02D1	0x081E      	MOVF       ADRESH, 0
0x02D2	0x00F3      	MOVWF      R3
0x02D3	0x01F4      	CLRF       R3+1
0x02D4	0x0873      	MOVF       R3, 0
0x02D5	0x00F1      	MOVWF      R0+1
0x02D6	0x01F0      	CLRF       R0
0x02D7	0x1683      	BSF        STATUS, 5
0x02D8	0x081E      	MOVF       ADRESL, 0
0x02D9	0x04F0      	IORWF      R0, 1
0x02DA	0x3000      	MOVLW      0
0x02DB	0x04F1      	IORWF      R0+1, 1
;MyProjectFinal.c,157 :: 		}
L_end_adc_read_an5:
0x02DC	0x0008      	RETURN
; end of _adc_read_an5
_motors_hard_left:
;MyProjectFinal.c,123 :: 		void motors_hard_left(void){
;MyProjectFinal.c,124 :: 		R_IN1 = 0; R_IN2 = 1;
0x02DD	0x1283      	BCF        STATUS, 5
0x02DE	0x1303      	BCF        STATUS, 6
0x02DF	0x1008      	BCF        RD0_bit, BitPos(RD0_bit+0)
0x02E0	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProjectFinal.c,125 :: 		L_IN1 = 1; L_IN2 = 0;
0x02E1	0x1508      	BSF        RD2_bit, BitPos(RD2_bit+0)
0x02E2	0x1188      	BCF        RD3_bit, BitPos(RD3_bit+0)
;MyProjectFinal.c,126 :: 		PWM1_SetDuty(TURN_SPEED);
0x02E3	0x30C3      	MOVLW      195
0x02E4	0x00D0      	MOVWF      FARG_PWM1_SetDuty_duty
0x02E5	0x3000      	MOVLW      0
0x02E6	0x00D1      	MOVWF      FARG_PWM1_SetDuty_duty+1
0x02E7	0x2059      	CALL       _PWM1_SetDuty
;MyProjectFinal.c,127 :: 		PWM2_SetDuty(TURN_SPEED);
0x02E8	0x30C3      	MOVLW      195
0x02E9	0x00D0      	MOVWF      FARG_PWM2_SetDuty_duty
0x02EA	0x3000      	MOVLW      0
0x02EB	0x00D1      	MOVWF      FARG_PWM2_SetDuty_duty+1
0x02EC	0x202B      	CALL       _PWM2_SetDuty
;MyProjectFinal.c,128 :: 		}
L_end_motors_hard_left:
0x02ED	0x0008      	RETURN
; end of _motors_hard_left
_ultrasonic_read_cm:
;MyProjectFinal.c,159 :: 		unsigned int ultrasonic_read_cm(void){
;MyProjectFinal.c,163 :: 		US_TRIG = 0; myusDelay(2);
0x02EE	0x1283      	BCF        STATUS, 5
0x02EF	0x1303      	BCF        STATUS, 6
0x02F0	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
0x02F1	0x3002      	MOVLW      2
0x02F2	0x00CC      	MOVWF      FARG_myusDelay_us
0x02F3	0x3000      	MOVLW      0
0x02F4	0x00CD      	MOVWF      FARG_myusDelay_us+1
0x02F5	0x2278      	CALL       _myusDelay
;MyProjectFinal.c,164 :: 		US_TRIG = 1; myusDelay(10);
0x02F6	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
0x02F7	0x300A      	MOVLW      10
0x02F8	0x00CC      	MOVWF      FARG_myusDelay_us
0x02F9	0x3000      	MOVLW      0
0x02FA	0x00CD      	MOVWF      FARG_myusDelay_us+1
0x02FB	0x2278      	CALL       _myusDelay
;MyProjectFinal.c,165 :: 		US_TRIG = 0;
0x02FC	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;MyProjectFinal.c,167 :: 		timeout = 60000;
0x02FD	0x3060      	MOVLW      96
0x02FE	0x00BF      	MOVWF      ultrasonic_read_cm_timeout_L0
0x02FF	0x30EA      	MOVLW      234
0x0300	0x00C0      	MOVWF      ultrasonic_read_cm_timeout_L0+1
0x0301	0x01C1      	CLRF       ultrasonic_read_cm_timeout_L0+2
0x0302	0x01C2      	CLRF       ultrasonic_read_cm_timeout_L0+3
;MyProjectFinal.c,168 :: 		while(!US_ECHO && timeout--);
L_ultrasonic_read_cm17:
0x0303	0x1886      	BTFSC      RB1_bit, BitPos(RB1_bit+0)
0x0304	0x2B1C      	GOTO       L_ultrasonic_read_cm18
0x0305	0x083F      	MOVF       ultrasonic_read_cm_timeout_L0, 0
0x0306	0x00F0      	MOVWF      R0
0x0307	0x0840      	MOVF       ultrasonic_read_cm_timeout_L0+1, 0
0x0308	0x00F1      	MOVWF      R0+1
0x0309	0x0841      	MOVF       ultrasonic_read_cm_timeout_L0+2, 0
0x030A	0x00F2      	MOVWF      R0+2
0x030B	0x0842      	MOVF       ultrasonic_read_cm_timeout_L0+3, 0
0x030C	0x00F3      	MOVWF      R0+3
0x030D	0x3001      	MOVLW      1
0x030E	0x02BF      	SUBWF      ultrasonic_read_cm_timeout_L0, 1
0x030F	0x1C03      	BTFSS      STATUS, 0
0x0310	0x02C0      	SUBWF      ultrasonic_read_cm_timeout_L0+1, 1
0x0311	0x1C03      	BTFSS      STATUS, 0
0x0312	0x02C1      	SUBWF      ultrasonic_read_cm_timeout_L0+2, 1
0x0313	0x1C03      	BTFSS      STATUS, 0
0x0314	0x02C2      	SUBWF      ultrasonic_read_cm_timeout_L0+3, 1
0x0315	0x0870      	MOVF       R0, 0
0x0316	0x0471      	IORWF      R0+1, 0
0x0317	0x0472      	IORWF      R0+2, 0
0x0318	0x0473      	IORWF      R0+3, 0
0x0319	0x1903      	BTFSC      STATUS, 2
0x031A	0x2B1C      	GOTO       L_ultrasonic_read_cm18
L__ultrasonic_read_cm88:
0x031B	0x2B03      	GOTO       L_ultrasonic_read_cm17
L_ultrasonic_read_cm18:
;MyProjectFinal.c,169 :: 		if(timeout == 0) return 0;
0x031C	0x3000      	MOVLW      0
0x031D	0x00F0      	MOVWF      R0
0x031E	0x0642      	XORWF      ultrasonic_read_cm_timeout_L0+3, 0
0x031F	0x1D03      	BTFSS      STATUS, 2
0x0320	0x2B2B      	GOTO       L__ultrasonic_read_cm126
0x0321	0x0870      	MOVF       R0, 0
0x0322	0x0641      	XORWF      ultrasonic_read_cm_timeout_L0+2, 0
0x0323	0x1D03      	BTFSS      STATUS, 2
0x0324	0x2B2B      	GOTO       L__ultrasonic_read_cm126
0x0325	0x0870      	MOVF       R0, 0
0x0326	0x0640      	XORWF      ultrasonic_read_cm_timeout_L0+1, 0
0x0327	0x1D03      	BTFSS      STATUS, 2
0x0328	0x2B2B      	GOTO       L__ultrasonic_read_cm126
0x0329	0x083F      	MOVF       ultrasonic_read_cm_timeout_L0, 0
0x032A	0x3A00      	XORLW      0
L__ultrasonic_read_cm126:
0x032B	0x1D03      	BTFSS      STATUS, 2
0x032C	0x2B30      	GOTO       L_ultrasonic_read_cm21
0x032D	0x01F0      	CLRF       R0
0x032E	0x01F1      	CLRF       R0+1
0x032F	0x2B77      	GOTO       L_end_ultrasonic_read_cm
L_ultrasonic_read_cm21:
;MyProjectFinal.c,171 :: 		TMR1H = 0; TMR1L = 0;
0x0330	0x018F      	CLRF       TMR1H
0x0331	0x018E      	CLRF       TMR1L
;MyProjectFinal.c,172 :: 		T1CON = 0x00;
0x0332	0x0190      	CLRF       T1CON
;MyProjectFinal.c,173 :: 		T1CON.TMR1ON = 1;
0x0333	0x1410      	BSF        T1CON, 0
;MyProjectFinal.c,175 :: 		timeout = 60000;
0x0334	0x3060      	MOVLW      96
0x0335	0x00BF      	MOVWF      ultrasonic_read_cm_timeout_L0
0x0336	0x30EA      	MOVLW      234
0x0337	0x00C0      	MOVWF      ultrasonic_read_cm_timeout_L0+1
0x0338	0x01C1      	CLRF       ultrasonic_read_cm_timeout_L0+2
0x0339	0x01C2      	CLRF       ultrasonic_read_cm_timeout_L0+3
;MyProjectFinal.c,176 :: 		while(US_ECHO && timeout--);
L_ultrasonic_read_cm22:
0x033A	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x033B	0x2B53      	GOTO       L_ultrasonic_read_cm23
0x033C	0x083F      	MOVF       ultrasonic_read_cm_timeout_L0, 0
0x033D	0x00F0      	MOVWF      R0
0x033E	0x0840      	MOVF       ultrasonic_read_cm_timeout_L0+1, 0
0x033F	0x00F1      	MOVWF      R0+1
0x0340	0x0841      	MOVF       ultrasonic_read_cm_timeout_L0+2, 0
0x0341	0x00F2      	MOVWF      R0+2
0x0342	0x0842      	MOVF       ultrasonic_read_cm_timeout_L0+3, 0
0x0343	0x00F3      	MOVWF      R0+3
0x0344	0x3001      	MOVLW      1
0x0345	0x02BF      	SUBWF      ultrasonic_read_cm_timeout_L0, 1
0x0346	0x1C03      	BTFSS      STATUS, 0
0x0347	0x02C0      	SUBWF      ultrasonic_read_cm_timeout_L0+1, 1
0x0348	0x1C03      	BTFSS      STATUS, 0
0x0349	0x02C1      	SUBWF      ultrasonic_read_cm_timeout_L0+2, 1
0x034A	0x1C03      	BTFSS      STATUS, 0
0x034B	0x02C2      	SUBWF      ultrasonic_read_cm_timeout_L0+3, 1
0x034C	0x0870      	MOVF       R0, 0
0x034D	0x0471      	IORWF      R0+1, 0
0x034E	0x0472      	IORWF      R0+2, 0
0x034F	0x0473      	IORWF      R0+3, 0
0x0350	0x1903      	BTFSC      STATUS, 2
0x0351	0x2B53      	GOTO       L_ultrasonic_read_cm23
L__ultrasonic_read_cm87:
0x0352	0x2B3A      	GOTO       L_ultrasonic_read_cm22
L_ultrasonic_read_cm23:
;MyProjectFinal.c,178 :: 		T1CON.TMR1ON = 0;
0x0353	0x1010      	BCF        T1CON, 0
;MyProjectFinal.c,179 :: 		if(timeout == 0) return 0;
0x0354	0x3000      	MOVLW      0
0x0355	0x00F0      	MOVWF      R0
0x0356	0x0642      	XORWF      ultrasonic_read_cm_timeout_L0+3, 0
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B63      	GOTO       L__ultrasonic_read_cm127
0x0359	0x0870      	MOVF       R0, 0
0x035A	0x0641      	XORWF      ultrasonic_read_cm_timeout_L0+2, 0
0x035B	0x1D03      	BTFSS      STATUS, 2
0x035C	0x2B63      	GOTO       L__ultrasonic_read_cm127
0x035D	0x0870      	MOVF       R0, 0
0x035E	0x0640      	XORWF      ultrasonic_read_cm_timeout_L0+1, 0
0x035F	0x1D03      	BTFSS      STATUS, 2
0x0360	0x2B63      	GOTO       L__ultrasonic_read_cm127
0x0361	0x083F      	MOVF       ultrasonic_read_cm_timeout_L0, 0
0x0362	0x3A00      	XORLW      0
L__ultrasonic_read_cm127:
0x0363	0x1D03      	BTFSS      STATUS, 2
0x0364	0x2B68      	GOTO       L_ultrasonic_read_cm26
0x0365	0x01F0      	CLRF       R0
0x0366	0x01F1      	CLRF       R0+1
0x0367	0x2B77      	GOTO       L_end_ultrasonic_read_cm
L_ultrasonic_read_cm26:
;MyProjectFinal.c,181 :: 		ticks = ((unsigned int)TMR1H << 8) | TMR1L;
0x0368	0x080F      	MOVF       TMR1H, 0
0x0369	0x00F3      	MOVWF      R3
0x036A	0x01F4      	CLRF       R3+1
0x036B	0x0873      	MOVF       R3, 0
0x036C	0x00F1      	MOVWF      R0+1
0x036D	0x01F0      	CLRF       R0
0x036E	0x080E      	MOVF       TMR1L, 0
0x036F	0x04F0      	IORWF      R0, 1
0x0370	0x3000      	MOVLW      0
0x0371	0x04F1      	IORWF      R0+1, 1
;MyProjectFinal.c,182 :: 		return ticks / 116;
0x0372	0x3074      	MOVLW      116
0x0373	0x00F4      	MOVWF      R4
0x0374	0x3000      	MOVLW      0
0x0375	0x00F5      	MOVWF      R4+1
0x0376	0x229E      	CALL       _Div_16X16_U
;MyProjectFinal.c,183 :: 		}
L_end_ultrasonic_read_cm:
0x0377	0x0008      	RETURN
; end of _ultrasonic_read_cm
_raise_servo:
;MyProjectFinal.c,137 :: 		void raise_servo(){
;MyProjectFinal.c,141 :: 		for(i = 0; i < 50; i++){
0x0378	0x1283      	BCF        STATUS, 5
0x0379	0x1303      	BCF        STATUS, 6
0x037A	0x01BF      	CLRF       raise_servo_i_L0
0x037B	0x01C0      	CLRF       raise_servo_i_L0+1
L_raise_servo12:
0x037C	0x3000      	MOVLW      0
0x037D	0x0240      	SUBWF      raise_servo_i_L0+1, 0
0x037E	0x1D03      	BTFSS      STATUS, 2
0x037F	0x2B82      	GOTO       L__raise_servo123
0x0380	0x3032      	MOVLW      50
0x0381	0x023F      	SUBWF      raise_servo_i_L0, 0
L__raise_servo123:
0x0382	0x1803      	BTFSC      STATUS, 0
0x0383	0x2B94      	GOTO       L_raise_servo13
;MyProjectFinal.c,142 :: 		PORTD |= SERVO_MASK;
0x0384	0x1608      	BSF        PORTD, 4
;MyProjectFinal.c,143 :: 		myusDelay(2200);
0x0385	0x3098      	MOVLW      152
0x0386	0x00CC      	MOVWF      FARG_myusDelay_us
0x0387	0x3008      	MOVLW      8
0x0388	0x00CD      	MOVWF      FARG_myusDelay_us+1
0x0389	0x2278      	CALL       _myusDelay
;MyProjectFinal.c,144 :: 		PORTD &= ~SERVO_MASK;
0x038A	0x1208      	BCF        PORTD, 4
;MyProjectFinal.c,145 :: 		myusDelay(18000);
0x038B	0x3050      	MOVLW      80
0x038C	0x00CC      	MOVWF      FARG_myusDelay_us
0x038D	0x3046      	MOVLW      70
0x038E	0x00CD      	MOVWF      FARG_myusDelay_us+1
0x038F	0x2278      	CALL       _myusDelay
;MyProjectFinal.c,141 :: 		for(i = 0; i < 50; i++){
0x0390	0x0ABF      	INCF       raise_servo_i_L0, 1
0x0391	0x1903      	BTFSC      STATUS, 2
0x0392	0x0AC0      	INCF       raise_servo_i_L0+1, 1
;MyProjectFinal.c,146 :: 		}
0x0393	0x2B7C      	GOTO       L_raise_servo12
L_raise_servo13:
;MyProjectFinal.c,147 :: 		}
L_end_raise_servo:
0x0394	0x0008      	RETURN
; end of _raise_servo
_init_hw:
;MyProjectFinal.c,185 :: 		void init_hw(void){
;MyProjectFinal.c,186 :: 		OPTION_REG = 0b00000111;
0x0395	0x3007      	MOVLW      7
0x0396	0x1683      	BSF        STATUS, 5
0x0397	0x1303      	BCF        STATUS, 6
0x0398	0x0081      	MOVWF      OPTION_REG
;MyProjectFinal.c,187 :: 		TMR0 = TMR0_PRELOAD;
0x0399	0x30F8      	MOVLW      248
0x039A	0x1283      	BCF        STATUS, 5
0x039B	0x0081      	MOVWF      TMR0
;MyProjectFinal.c,188 :: 		INTCON = 0b10100000;
0x039C	0x30A0      	MOVLW      160
0x039D	0x008B      	MOVWF      INTCON
;MyProjectFinal.c,189 :: 		INTCON.T0IF = 0;
0x039E	0x110B      	BCF        INTCON, 2
;MyProjectFinal.c,191 :: 		ADCON1 = 0x80;
0x039F	0x3080      	MOVLW      128
0x03A0	0x1683      	BSF        STATUS, 5
0x03A1	0x009F      	MOVWF      ADCON1
;MyProjectFinal.c,193 :: 		TRISB0_bit = 0; // trig
0x03A2	0x1006      	BCF        TRISB0_bit, BitPos(TRISB0_bit+0)
;MyProjectFinal.c,194 :: 		TRISB1_bit = 1; // echo
0x03A3	0x1486      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;MyProjectFinal.c,195 :: 		TRISB2_bit = 1; // left IR
0x03A4	0x1506      	BSF        TRISB2_bit, BitPos(TRISB2_bit+0)
;MyProjectFinal.c,196 :: 		TRISB3_bit = 1; // right IR
0x03A5	0x1586      	BSF        TRISB3_bit, BitPos(TRISB3_bit+0)
;MyProjectFinal.c,197 :: 		TRISB4_bit = 1; // left sensor
0x03A6	0x1606      	BSF        TRISB4_bit, BitPos(TRISB4_bit+0)
;MyProjectFinal.c,198 :: 		TRISB5_bit = 1; // right sensor
0x03A7	0x1686      	BSF        TRISB5_bit, BitPos(TRISB5_bit+0)
;MyProjectFinal.c,199 :: 		TRISB7_bit = 1; // MIDLLE SENSOR
0x03A8	0x1786      	BSF        TRISB7_bit, BitPos(TRISB7_bit+0)
;MyProjectFinal.c,201 :: 		TRISE0_bit = 1;
0x03A9	0x1409      	BSF        TRISE0_bit, BitPos(TRISE0_bit+0)
;MyProjectFinal.c,203 :: 		TRISD = 0x00;
0x03AA	0x0188      	CLRF       TRISD
;MyProjectFinal.c,204 :: 		TRISC = 0x00;
0x03AB	0x0187      	CLRF       TRISC
;MyProjectFinal.c,207 :: 		PORTD &= ~SERVO_MASK;  //servo starts at zero position
0x03AC	0x1283      	BCF        STATUS, 5
0x03AD	0x1208      	BCF        PORTD, 4
;MyProjectFinal.c,209 :: 		PR2  = 99;
0x03AE	0x3063      	MOVLW      99
0x03AF	0x1683      	BSF        STATUS, 5
0x03B0	0x0092      	MOVWF      PR2
;MyProjectFinal.c,210 :: 		T2CON = 0b00000101;
0x03B1	0x3005      	MOVLW      5
0x03B2	0x1283      	BCF        STATUS, 5
0x03B3	0x0092      	MOVWF      T2CON
;MyProjectFinal.c,211 :: 		CCP1CON = 0b00001100;
0x03B4	0x300C      	MOVLW      12
0x03B5	0x0097      	MOVWF      CCP1CON
;MyProjectFinal.c,212 :: 		CCP2CON = 0b00001100;
0x03B6	0x300C      	MOVLW      12
0x03B7	0x009D      	MOVWF      CCP2CON
;MyProjectFinal.c,214 :: 		ADCON0 = 0b10000001;
0x03B8	0x3081      	MOVLW      129
0x03B9	0x009F      	MOVWF      ADCON0
;MyProjectFinal.c,216 :: 		BUZZER = 1;
0x03BA	0x1407      	BSF        RC0_bit, BitPos(RC0_bit+0)
;MyProjectFinal.c,217 :: 		ACTIVE_LED = 0; // LED starts off then on
0x03BB	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;MyProjectFinal.c,218 :: 		motors_stop();
0x03BC	0x2236      	CALL       _motors_stop
;MyProjectFinal.c,219 :: 		mymsDelay(10);
0x03BD	0x300A      	MOVLW      10
0x03BE	0x00CC      	MOVWF      FARG_mymsDelay_ms
0x03BF	0x3000      	MOVLW      0
0x03C0	0x00CD      	MOVWF      FARG_mymsDelay_ms+1
0x03C1	0x2260      	CALL       _mymsDelay
;MyProjectFinal.c,220 :: 		}
L_end_init_hw:
0x03C2	0x0008      	RETURN
; end of _init_hw
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03C3	0x22BB      	CALL       _____DoICP
0x03C4	0x118A      	BCF        PCLATH, 3
0x03C5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03C6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03C7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03C8	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03C9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03CA	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03CB	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03CD	0x2BC3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03CE	0x0008      	RETURN
; end of ___CC2DW
_motors_hard_right:
;MyProjectFinal.c,130 :: 		void motors_hard_right(void){
;MyProjectFinal.c,131 :: 		R_IN1 = 1; R_IN2 = 0;
0x03CF	0x1283      	BCF        STATUS, 5
0x03D0	0x1303      	BCF        STATUS, 6
0x03D1	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
0x03D2	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProjectFinal.c,132 :: 		L_IN1 = 0; L_IN2 = 1;
0x03D3	0x1108      	BCF        RD2_bit, BitPos(RD2_bit+0)
0x03D4	0x1588      	BSF        RD3_bit, BitPos(RD3_bit+0)
;MyProjectFinal.c,133 :: 		PWM1_SetDuty(TURN_SPEED);
0x03D5	0x30C3      	MOVLW      195
0x03D6	0x00D0      	MOVWF      FARG_PWM1_SetDuty_duty
0x03D7	0x3000      	MOVLW      0
0x03D8	0x00D1      	MOVWF      FARG_PWM1_SetDuty_duty+1
0x03D9	0x2059      	CALL       _PWM1_SetDuty
;MyProjectFinal.c,134 :: 		PWM2_SetDuty(TURN_SPEED);
0x03DA	0x30C3      	MOVLW      195
0x03DB	0x00D0      	MOVWF      FARG_PWM2_SetDuty_duty
0x03DC	0x3000      	MOVLW      0
0x03DD	0x00D1      	MOVWF      FARG_PWM2_SetDuty_duty+1
0x03DE	0x202B      	CALL       _PWM2_SetDuty
;MyProjectFinal.c,135 :: 		}
L_end_motors_hard_right:
0x03DF	0x0008      	RETURN
; end of _motors_hard_right
_motors_forward_tunnel:
;MyProjectFinal.c,110 :: 		void motors_forward_tunnel(unsigned int l, unsigned int r, unsigned char in_tunnel){
;MyProjectFinal.c,112 :: 		if(in_tunnel){
0x03E0	0x1283      	BCF        STATUS, 5
0x03E1	0x1303      	BCF        STATUS, 6
0x03E2	0x0843      	MOVF       FARG_motors_forward_tunnel_in_tunnel, 0
0x03E3	0x1903      	BTFSC      STATUS, 2
0x03E4	0x2C4D      	GOTO       L_motors_forward_tunnel8
;MyProjectFinal.c,113 :: 		ls = (unsigned long)l * TUNNEL_SCALE_PERCENT;
0x03E5	0x083F      	MOVF       FARG_motors_forward_tunnel_l, 0
0x03E6	0x00F0      	MOVWF      R0
0x03E7	0x0840      	MOVF       FARG_motors_forward_tunnel_l+1, 0
0x03E8	0x00F1      	MOVWF      R0+1
0x03E9	0x01F2      	CLRF       R0+2
0x03EA	0x01F3      	CLRF       R0+3
0x03EB	0x3058      	MOVLW      88
0x03EC	0x00F4      	MOVWF      R4
0x03ED	0x01F5      	CLRF       R4+1
0x03EE	0x01F6      	CLRF       R4+2
0x03EF	0x01F7      	CLRF       R4+3
0x03F0	0x21FF      	CALL       _Mul_32x32_U
0x03F1	0x0870      	MOVF       R0, 0
0x03F2	0x00C4      	MOVWF      FLOC__motors_forward_tunnel
0x03F3	0x0871      	MOVF       R0+1, 0
0x03F4	0x00C5      	MOVWF      FLOC__motors_forward_tunnel+1
0x03F5	0x0872      	MOVF       R0+2, 0
0x03F6	0x00C6      	MOVWF      FLOC__motors_forward_tunnel+2
0x03F7	0x0873      	MOVF       R0+3, 0
0x03F8	0x00C7      	MOVWF      FLOC__motors_forward_tunnel+3
0x03F9	0x0841      	MOVF       FARG_motors_forward_tunnel_r, 0
0x03FA	0x00F0      	MOVWF      R0
0x03FB	0x0842      	MOVF       FARG_motors_forward_tunnel_r+1, 0
0x03FC	0x00F1      	MOVWF      R0+1
0x03FD	0x01F2      	CLRF       R0+2
0x03FE	0x01F3      	CLRF       R0+3
;MyProjectFinal.c,114 :: 		rs = (unsigned long)r * TUNNEL_SCALE_PERCENT;
0x03FF	0x3058      	MOVLW      88
0x0400	0x00F4      	MOVWF      R4
0x0401	0x01F5      	CLRF       R4+1
0x0402	0x01F6      	CLRF       R4+2
0x0403	0x01F7      	CLRF       R4+3
0x0404	0x21FF      	CALL       _Mul_32x32_U
0x0405	0x0870      	MOVF       R0, 0
0x0406	0x00C8      	MOVWF      FLOC__motors_forward_tunnel+4
0x0407	0x0871      	MOVF       R0+1, 0
0x0408	0x00C9      	MOVWF      FLOC__motors_forward_tunnel+5
0x0409	0x0872      	MOVF       R0+2, 0
0x040A	0x00CA      	MOVWF      FLOC__motors_forward_tunnel+6
0x040B	0x0873      	MOVF       R0+3, 0
0x040C	0x00CB      	MOVWF      FLOC__motors_forward_tunnel+7
0x040D	0x3064      	MOVLW      100
0x040E	0x00F4      	MOVWF      R4
0x040F	0x01F5      	CLRF       R4+1
0x0410	0x01F6      	CLRF       R4+2
0x0411	0x01F7      	CLRF       R4+3
0x0412	0x0844      	MOVF       FLOC__motors_forward_tunnel, 0
0x0413	0x00F0      	MOVWF      R0
0x0414	0x0845      	MOVF       FLOC__motors_forward_tunnel+1, 0
0x0415	0x00F1      	MOVWF      R0+1
0x0416	0x0846      	MOVF       FLOC__motors_forward_tunnel+2, 0
0x0417	0x00F2      	MOVWF      R0+2
0x0418	0x0847      	MOVF       FLOC__motors_forward_tunnel+3, 0
0x0419	0x00F3      	MOVWF      R0+3
0x041A	0x2087      	CALL       _Div_32x32_U
0x041B	0x0870      	MOVF       R0, 0
0x041C	0x00C4      	MOVWF      FLOC__motors_forward_tunnel
0x041D	0x0871      	MOVF       R0+1, 0
0x041E	0x00C5      	MOVWF      FLOC__motors_forward_tunnel+1
0x041F	0x0872      	MOVF       R0+2, 0
0x0420	0x00C6      	MOVWF      FLOC__motors_forward_tunnel+2
0x0421	0x0873      	MOVF       R0+3, 0
0x0422	0x00C7      	MOVWF      FLOC__motors_forward_tunnel+3
